179	C	B	0.65	-0.18	4.05	10.38	5.18	5.44	4.81	
180	C	E	0.64	-0.08	4.09	10.47	5.31	5.48	4.87	
181	C	E	0.77	-0.07	3.94	10.48	5.06	5.32	4.75	
182	C	B	0.74	-0.13	3.99	10.49	5.24	5.42	4.81	
183	C	E	0.77	-0.00	3.96	10.49	5.17	5.41	4.80	
184	C	E	0.81	0.01	3.89	10.48	5.15	5.39	4.72	
185	C	B	0.80	-0.13	3.91	10.62	5.23	5.46	4.66	
186	C	E	0.80	0.09	3.92	10.61	5.30	5.54	4.68	
187	C	E	0.78	0.21	3.95	10.84	5.32	5.57	4.70	
188	C	E	0.77	0.10	3.96	10.53	5.28	5.54	4.70	
189	C	E	0.76	0.04	4.03	10.45	5.37	5.57	4.74	
190	C	E	0.76	0.06	3.98	10.52	5.21	5.47	4.68	
191	C	B	0.76	-0.02	3.91	10.42	5.07	5.35	4.62	
192	C	E	0.75	0.28	3.96	10.46	5.11	5.41	4.70	
193	C	E	0.69	0.34	4.05	10.58	5.14	5.45	4.84	
194	C	E	0.66	0.25	4.10	8.57	5.16	5.47	4.88	
195	C	E	0.71	0.30	4.03	6.96	5.07	5.36	4.81	
196	C	E	0.69	0.22	4.00	4.25	5.07	5.38	4.80	
197	C	E	0.71	0.23	3.99	4.23	5.01	5.35	4.80	
198	C	E	0.71	0.31	4.01	4.24	5.00	5.37	4.73	
199	C	E	0.70	0.18	4.01	4.22	4.95	5.34	4.73	
200	C	E	0.71	0.36	3.94	4.22	4.93	5.34	4.73	
201	C	E	0.71	0.47	6.39	4.25	4.86	5.28	7.68	
202	C	E	0.61	0.26	5.98	4.58	5.18	5.61	7.43	
203	C	E	0.63	0.21	5.14	4.57	5.17	5.63	8.14	
204	C	B	0.66	0.14	4.31	4.51	5.10	5.59	8.60	
205	C	E	0.64	0.15	4.32	4.52	5.11	5.60	9.01	
206	C	E	0.62	0.16	4.30	4.57	5.17	5.66	10.32	
207	C	E	0.60	0.21	4.44	4.63	5.26	5.75	9.57	
208	C	E	0.56	0.11	4.50	4.70	5.33	5.81	9.27	
209	C	B	0.56	-0.00	4.49	4.69	5.36	5.84	8.12	
210	C	B	0.54	-0.17	4.48	4.67	5.36	5.82	7.22	
211	S	B	0.52	-0.05	4.20	4.39	5.23	5.66	6.62	
212	S	B	0.48	-0.09	4.15	4.34	6.17	6.53	5.42	
213	S	B	0.37	0.01	4.36	4.62	6.29	7.98	5.57	
214	S	B	0.35	-0.25	4.50	4.76	7.82	9.33	5.61	
215	S	B	0.34	0.11	4.58	4.84	8.16	10.87	5.69	
216	S	B	0.29	-0.16	4.77	4.95	8.48	12.24	6.50	
217	S	B	0.24	-0.38	4.72	4.90	8.50	12.78	6.45	
218	S	B	0.21	-0.62	4.74	4.92	8.35	13.17	6.11	
219	H	B	0.19	-0.54	4.90	5.07	8.77	14.56	5.97	
220	H	B	0.19	-0.53	4.95	5.12	9.75	16.05	6.69	
221	H	B	0.19	-0.77	5.03	5.19	10.41	18.11	6.48	
222	H	B	0.18	-0.65	4.99	5.15	11.59	18.45	5.89	
223	H	B	0.18	-0.66	5.07	5.22	12.08	19.27	5.77	
224	H	B	0.17	-0.49	5.09	5.25	12.06	18.96	5.78	
225	H	B	0.16	-0.39	5.09	5.24	12.58	18.60	5.77	
226	H	B	0.17	-0.53	5.07	5.22	11.81	17.61	5.86	
227	H	B	0.17	-0.52	5.05	5.19	11.54	15.32	5.72	
228	H	B	0.17	-0.56	5.05	5.19	10.98	13.90	5.99	
229	S	B	0.18	-0.44	4.83	4.96	12.00	11.96	5.83	
230	S	B	0.18	-0.54	4.73	4.86	12.43	10.30	5.64	
231	S	B	0.23	-0.56	4.59	4.71	11.99	9.78	5.84	
232	S	B	0.24	-0.60	4.56	4.68	11.63	9.01	5.63	
233	S	B	0.24	-0.58	4.56	4.68	10.59	9.05	5.63	
234	S	B	0.24	-0.55	4.63	4.67	9.20	8.41	5.88	
235	S	B	0.24	-0.46	4.66	4.69	8.04	8.25	5.86	
236	S	B	0.25	-0.44	4.74	4.77	6.81	7.92	6.28	
237	C	E	0.29	-0.16	4.69	4.79	5.91	7.94	6.13	
238	C	E	0.29	-0.09	4.82	4.85	5.62	5.99	6.51	
239	C	E	0.29	-0.11	4.77	4.88	5.65	5.99	6.23	
240	C	E	0.29	-0.10	4.79	4.89	5.68	5.99	6.40	
241	C	E	0.30	0.00	4.78	4.87	5.69	5.97	6.65	
242	C	E	0.30	-0.08	4.77	4.86	5.68	5.94	6.61	
243	C	E	0.31	-0.21	4.74	4.88	5.64	5.87	6.14	
244	C	E	0.31	-0.26	4.73	4.81	5.67	5.86	6.12	
245	C	E	0.31	-0.16	4.75	4.88	5.69	5.85	5.90	
246	C	E	0.31	-0.18	4.78	4.89	5.70	5.84	5.90	
247	C	E	0.31	-0.16	4.80	4.90	5.73	5.83	5.85	
248	C	E	0.31	-0.18	4.79	4.91	5.72	5.82	5.93	
249	C	E	0.31	-0.18	4.78	4.92	5.73	5.81	6.07	
250	C	E	0.31	-0.15	4.74	4.89	5.73	5.80	6.29	
251	C	E	0.31	-0.19	4.77	4.88	5.73	5.76	6.97	
252	C	E	0.31	-0.09	4.73	4.92	5.78	5.79	7.30	
253	C	B	0.31	-0.15	4.82	4.86	5.83	5.81	7.55	
254	C	E	0.31	0.06	4.79	4.84	5.81	5.78	7.44	
255	C	E	0.31	0.18	4.79	4.84	5.78	5.77	7.97	
256	C	E	0.31	0.21	4.82	4.86	5.80	5.80	8.17	
257	C	E	0.31	0.15	4.81	4.86	5.78	5.82	7.81	
258	C	E	0.31	0.17	4.82	4.87	5.78	5.85	7.07	
259	C	E	0.31	0.13	4.83	4.86	5.79	5.88	6.32	
260	C	E	0.31	0.21	4.85	4.94	5.79	5.88	6.49	
261	C	E	0.31	0.12	4.84	4.92	5.76	5.87	6.99	
262	C	E	0.31	-0.04	4.76	4.91	5.75	5.88	6.94	
263	C	E	0.31	-0.06	4.75	4.87	5.68	5.85	6.65	
264	C	E	0.31	-0.04	4.77	4.79	5.68	5.87	6.44	
265	C	E	0.31	-0.03	4.78	5.46	5.73	5.96	6.41	
266	C	B	0.31	-0.11	4.79	6.27	5.75	6.01	6.40	
267	C	E	0.31	-0.12	4.79	7.57	5.67	5.97	5.85	
268	C	E	0.31	-0.07	4.77	9.99	5.67	6.00	6.21	
269	C	E	0.31	0.01	4.85	10.65	5.69	6.05	6.37	
270	C	E	0.31	0.09	4.85	12.45	5.70	6.09	6.65	
271	C	E	0.31	0.11	4.85	11.63	5.69	6.11	7.50	
272	C	E	0.31	0.13	4.83	13.01	5.69	6.15	7.59	
273	C	E	0.31	0.09	4.81	10.76	5.71	6.18	7.88	
274	C	E	0.31	0.04	4.82	10.17	5.74	6.24	7.38	
275	C	E	0.31	0.01	4.75	8.39	5.79	6.27	8.04	
276	C	E	0.31	0.05	4.74	6.77	5.77	6.24	7.64	
277	C	E	0.31	0.06	5.70	4.93	5.76	6.20	7.98	
278	C	E	0.31	0.02	5.84	4.93	5.76	6.16	7.68	
279	C	E	0.31	0.00	6.25	4.90	5.71	6.09	7.51	
280	C	E	0.31	0.02	6.14	4.90	5.72	6.09	7.70	
281	C	E	0.31	0.05	6.39	4.91	5.74	6.07	8.35	
282	C	E	0.31	-0.02	6.24	4.91	5.74	6.04	8.74	
283	C	E	0.30	-0.02	5.28	4.97	5.78	6.07	8.55	
284	C	E	0.31	-0.04	5.18	4.93	5.82	6.07	7.77	
285	C	E	0.31	0.10	5.18	4.94	5.81	6.05	7.90	
286	C	E	0.31	0.11	4.73	4.88	5.77	5.97	6.86	
287	C	E	0.31	0.02	4.74	4.90	5.77	5.96	7.00	
288	C	E	0.31	0.03	4.79	4.90	5.78	5.93	7.39	
289	C	E	0.31	0.08	4.77	4.89	5.73	5.88	7.95	
290	C	E	0.31	0.03	4.77	4.97	5.74	5.86	7.69	
291	C	E	0.31	0.03	4.76	4.97	5.72	5.83	8.34	
292	C	E	0.31	0.06	4.73	4.95	5.71	5.79	7.76	
293	C	E	0.31	-0.07	4.70	4.93	5.70	5.76	7.31	
294	C	E	0.31	-0.13	4.74	4.98	5.76	5.79	7.03	
295	C	E	0.31	-0.05	4.73	4.98	5.79	5.79	7.06	
296	C	E	0.31	-0.11	4.76	5.02	5.83	5.79	7.06	
297	C	E	0.31	-0.17	4.75	5.02	5.86	5.79	7.08	
298	C	E	0.31	-0.10	4.73	5.01	5.87	5.77	7.26	
299	C	E	0.31	-0.16	4.64	4.92	5.77	5.66	7.35	
300	C	E	0.31	-0.16	4.72	4.95	5.88	5.74	8.85	
301	C	B	0.31	-0.15	4.74	4.96	5.90	5.75	9.80	
302	C	E	0.31	-0.12	4.76	5.07	5.90	5.76	10.53	
303	C	E	0.31	-0.10	4.73	5.04	5.90	5.74	9.42	
304	C	E	0.31	-0.09	4.74	5.06	5.91	5.76	8.10	
305	C	E	0.31	0.01	4.74	5.06	5.88	5.76	7.49	
306	C	E	0.31	0.06	4.75	5.01	5.91	5.80	7.54	
307	C	E	0.31	0.05	4.75	5.00	5.92	5.78	7.10	
308	C	E	0.31	0.19	4.76	5.09	5.91	5.89	7.44	
309	C	E	0.31	0.13	4.76	5.02	5.93	5.83	7.42	
310	C	E	0.31	0.02	4.77	5.04	5.96	5.85	7.77	
311	C	E	0.31	-0.03	4.75	5.02	5.93	5.87	7.54	
312	C	E	0.31	0.02	4.75	5.01	5.95	5.88	7.36	
313	C	E	0.31	0.01	4.76	5.00	5.95	5.93	7.31	
314	C	E	0.31	-0.05	4.77	5.00	5.99	5.94	7.39	
315	C	E	0.31	0.04	4.79	5.08	6.03	5.96	7.05	
316	C	E	0.31	0.03	4.72	5.00	6.04	5.95	7.26	
317	C	E	0.31	0.01	4.82	5.00	6.03	5.91	7.59	
318	C	E	0.31	0.10	4.79	5.04	5.98	5.88	6.98	
319	C	E	0.31	0.22	4.79	5.02	5.95	5.82	7.17	
320	C	E	0.31	0.28	4.75	5.04	5.96	5.82	7.37	
321	C	E	0.31	0.42	4.77	5.04	5.95	5.89	7.79	
322	C	E	0.31	0.38	4.78	4.97	5.94	5.80	7.50	
323	C	E	0.31	0.25	4.75	4.95	5.90	5.78	7.10	
324	C	E	0.31	0.13	4.74	5.00	5.88	5.75	6.59	
325	C	E	0.31	0.16	4.75	5.02	5.87	5.77	6.22	
326	C	E	0.31	0.21	4.84	5.02	5.88	5.77	6.59	
327	C	E	0.31	0.25	4.83	5.03	5.86	5.78	8.37	
328	C	E	0.32	0.22	4.74	5.00	5.81	5.77	6.46	
329	C	B	0.32	0.18	4.73	5.00	5.79	5.78	7.00	
330	C	E	0.31	0.40	4.81	5.00	5.80	5.82	7.26	
331	C	E	0.31	0.40	4.79	4.98	5.78	5.84	7.77	
332	C	E	0.31	0.39	4.79	4.90	5.81	5.84	8.61	
333	C	E	0.32	0.28	4.75	4.87	5.79	5.85	9.71	
334	C	E	0.32	0.14	4.73	4.85	5.79	5.87	9.42	
335	C	B	0.33	0.01	4.72	4.84	5.80	5.84	9.24	
336	C	E	0.32	0.11	4.73	4.85	5.82	5.89	8.54	
337	C	E	0.32	0.04	4.73	4.85	5.85	5.91	7.66	
338	C	E	0.32	0.05	4.72	4.91	5.85	5.96	7.82	
339	C	E	0.31	0.18	4.72	4.91	5.87	5.95	6.47	
340	C	E	0.31	0.18	4.64	4.91	5.89	6.01	6.78	
341	C	E	0.31	0.11	4.65	4.91	5.91	6.01	6.73	
342	C	E	0.32	0.16	4.70	4.89	5.91	6.05	6.93	
343	C	E	0.33	0.24	4.68	4.88	5.92	6.02	6.91	
344	C	E	0.34	0.23	4.60	4.79	5.91	5.96	7.13	
345	C	E	0.33	0.15	4.60	4.79	5.91	5.94	7.23	
346	C	E	0.34	0.15	4.68	4.87	5.89	5.90	7.53	
347	C	E	0.34	0.10	4.60	4.86	5.88	5.90	7.48	
348	C	E	0.34	-0.05	4.59	4.77	5.86	5.84	7.56	
349	C	E	0.34	-0.01	4.64	4.74	5.81	5.81	7.62	
350	C	E	0.35	0.13	4.61	4.72	5.79	5.75	7.87	
351	C	B	0.35	0.10	4.63	4.73	5.80	5.78	7.45	
352	C	E	0.35	0.27	4.65	4.74	5.84	5.79	8.80	
353	C	E	0.35	0.44	4.69	4.84	5.84	5.80	8.05	
354	C	E	0.35	0.48	4.70	4.86	5.90	5.84	9.91	
355	C	E	0.35	0.24	4.64	4.86	5.88	5.83	8.36	
356	C	E	0.39	0.16	4.56	4.78	5.77	5.72	8.58	
357	C	E	0.43	0.28	4.47	4.68	5.69	5.60	7.42	
358	C	E	0.44	-0.16	4.35	4.57	5.56	5.45	6.13	
359	S	B	0.44	-0.48	4.36	4.49	5.60	5.44	5.37	
360	S	B	0.44	-0.54	4.37	4.50	5.63	5.45	5.60	
361	S	B	0.44	-0.49	4.40	4.51	5.70	5.49	5.95	
362	S	B	0.43	-0.46	4.44	4.55	5.72	5.50	5.43	
363	C	B	0.43	-0.22	4.43	4.62	5.69	5.50	5.58	
364	C	E	0.42	0.05	4.52	4.72	5.80	5.62	6.21	
365	C	E	0.41	0.08	4.62	4.72	5.80	5.64	7.24	
366	C	B	0.41	-0.01	4.68	4.70	5.87	5.73	6.39	
367	C	E	0.36	0.03	4.73	4.78	8.36	7.20	6.67	
368	H	B	0.36	0.07	4.75	4.95	10.34	7.84	6.24	
369	H	E	0.37	0.02	4.75	4.93	11.68	8.87	6.00	
370	H	E	0.36	-0.28	4.76	4.94	12.20	8.92	5.93	
